Specie,Strain,IsolatedOrigin
S.aureus,21002077,INCMNSZ
S.aureus,20050803,INCMNSZ
S.aureus,20054116,INCMNSZ
S.aureus,21000787,INCMNSZ
S.aureus,20049567,INCMNSZ
S.aureus,20053701,INCMNSZ
S.aureus,20054760,INCMNSZ
S.aureus,20058377,INCMNSZ
S.aureus,21001387,INCMNSZ
S.epidermidis,21042279,INCMNSZ
S.aureus,20058821,INCMNSZ
S.aureus,210012012,INCMNSZ
S.aureus,20045706,INCMNSZ
S.aureus,20050489,INCMNSZ
S.aureus,20052475,INCMNSZ
S.aureus,20050683,INCMNSZ
S.aureus,20054337,INCMNSZ
S.aureus,20061325,INCMNSZ
S.aureus,20048721,INCMNSZ
S.aureus,20068861,INCMNSZ
S.aureus,21001528,INCMNSZ
S.aureus,21017403,INCMNSZ
S.aureus,20058483,INCMNSZ
S.aureus,21021756,INCMNSZ
S.aureus,21002077,INCMNSZ
S.aureus,21040544,INCMNSZ
S.aureus,21042399,INCMNSZ
S.aureus,21039093,INCMNSZ
S.aureus,21025173,INCMNSZ
S.epidermidis,53493,INCMNSZ
S.aureus,20066239,INCMNSZ
S.aureus,21044053,INCMNSZ
S.aureus,21016100,INCMNSZ
S.aureus,21055485,INCMNSZ
S.aureus,21043387,INCMNSZ
S.aureus,21016712,INCMNSZ
S.aureus,21010827,INCMNSZ
S.aureus,21044051,INCMNSZ
S.aureus,21021534,INCMNSZ
S.aureus,21022771,INCMNSZ
S.aureus,21046258,INCMNSZ
S.aureus,20046423,INCMNSZ
S.aureus,21042333,INCMNSZ
S.aureus,21014203,INCMNSZ
S.aureus,21041970,INCMNSZ
S.aureus,21045346,INCMNSZ
S.aureus,20054004,INCMNSZ
S.aureus,20052828,INCMNSZ
S.aureus,21031277,INCMNSZ
S.aureus,21045939,INCMNSZ
S.aureus,20046481,INCMNSZ
S.aureus,2102265-4,INCMNSZ
S.aureus,21027369,INCMNSZ
S.aureus,21040636-2,INCMNSZ
S.aureus,21050404,INCMNSZ
S.aureus,21051960,INCMNSZ
S.aureus,20045507,INCMNSZ
S.aureus,21020160,INCMNSZ
S.aureus,21019685,INCMNSZ
S.aureus,20063543,INCMNSZ
S.aureus,21033143,INCMNSZ
S.aureus,21031825,INCMNSZ
S.aureus,21038153,INCMNSZ
S.aureus,20054765,INCMNSZ
S.aureus,2103107,INCMNSZ
S.aureus,21014155,INCMNSZ
S.aureus,21022662,INCMNSZ
S.aureus,20064805,INCMNSZ
S.aureus,21039100,INCMNSZ
S.aureus,21013904,INCMNSZ
