Specie,Strain,IsolatedOrigin,MitomicynEffect
S.aureus,INC069,Fac.med,2
S.aureus,INC070,Fac.med,3
S.aureus,INC071,Fac.med,1
S.aureus,INC072,Fac.med,3
S.aureus,INC073,Fac.med,3
S.aureus,HDF001,Fac.med,3
S.aureus,HDF002,Fac.med,3
S.aureus,HDF003,Fac.med,3
S.aureus,HDF004,Fac.med,3
S.aureus,HDF005,Fac.med,3
S.aureus,HDF006,Fac.med,3
S.aureus,HDF008,Fac.med,3
S.aureus,HDF010,Fac.med,3
S.aureus,HDF014,Fac.med,3
S.aureus,HDF018,Fac.med,3
S.aureus,HDF020,Fac.med,3
S.aureus,HDF022,Fac.med,2
S.aureus,HDF024,Fac.med,2
S.aureus,HDF025,Fac.med,1
S.aureus,HDF028,Fac.med,3
S.aureus,HDF029,Fac.med,3
S.aureus,HDF030,Fac.med,2
S.aureus,HDF033,Fac.med,2
S.aureus,HDF034,Fac.med,3
S.aureus,HDF035,Fac.med,3
S.aureus,HDF036,Fac.med,3
S.aureus,20063052,INCMNSZ,1
S.aureus,20052308,INCMNSZ,3
S.aureus,21000695,INCMNSZ,1
S.aureus,20064815,INCMNSZ,1
S.aureus,20064076,INCMNSZ,2
S.aureus,20064076,INCMNSZ,2
S.aureus,20052514,INCMNSZ,3
S.aureus,20064077,INCMNSZ,2
S.epidermidis,21042149,INCMNSZ,3
S.aureus,20045749,INCMNSZ,3
S.aureus,20053488,INCMNSZ,3
S.aureus,20068232,INCMNSZ,3
S.aureus,20046481,INCMNSZ,3
S.aureus,20064077,INCMNSZ,2
S.aureus,20066801,INCMNSZ,2
S.aureus,20046457,INCMNSZ,2
S.aureus,20063573,INCMNSZ,3
S.aureus,20069146,INCMNSZ,3
S.aureus,20054004,INCMNSZ,3
S.aureus,20063024,INCMNSZ,3
S.aureus,21002077,INCMNSZ,3
S.aureus,20050803,INCMNSZ,3
S.aureus,20054116,INCMNSZ,1
S.aureus,21000787,INCMNSZ,3
S.aureus,20049567,INCMNSZ,3
S.aureus,20053701,INCMNSZ,3
S.aureus,20054760,INCMNSZ,3
S.aureus,20058377,INCMNSZ,3
S.aureus,21001387,INCMNSZ,1
S.epidermidis,21042279,INCMNSZ,3
S.aureus,20058821,INCMNSZ,3
S.aureus,210012012,INCMNSZ,1
S.aureus,20045706,INCMNSZ,3
S.aureus,20050489,INCMNSZ,3
S.aureus,20052475,INCMNSZ,3
S.aureus,20050683,INCMNSZ,3
S.aureus,20054337,INCMNSZ,3
S.aureus,20061325,INCMNSZ,3
S.aureus,20048721,INCMNSZ,3
S.aureus,20068861,INCMNSZ,3
S.aureus,21001528,INCMNSZ,3
S.aureus,21017403,INCMNSZ,1
S.aureus,20058483,INCMNSZ,3
S.aureus,21021756,INCMNSZ,1
S.aureus,21002077,INCMNSZ,1
S.aureus,21040544,INCMNSZ,3
S.aureus,21042399,INCMNSZ,1
S.aureus,21039093,INCMNSZ,1
S.aureus,21025173,INCMNSZ,3
S.epidermidis,53493,INCMNSZ,1
S.aureus,20066239,INCMNSZ,1
S.aureus,21044053,INCMNSZ,1
S.aureus,21016100,INCMNSZ,1
S.aureus,21055485,INCMNSZ,1
S.aureus,21043387,INCMNSZ,1
S.aureus,21016712,INCMNSZ,3
S.aureus,21010827,INCMNSZ,3
S.aureus,21044051,INCMNSZ,3
S.aureus,21021534,INCMNSZ,3
S.aureus,21022771,INCMNSZ,3
S.aureus,21046258,INCMNSZ,3
S.aureus,20046423,INCMNSZ,1
S.aureus,21042333,INCMNSZ,3
S.aureus,21014203,INCMNSZ,1
S.aureus,21041970,INCMNSZ,1
S.aureus,21045346,INCMNSZ,3
S.aureus,20054004,INCMNSZ,3
S.aureus,20052828,INCMNSZ,3
S.aureus,21031277,INCMNSZ,3
S.aureus,21045939,INCMNSZ,1
S.aureus,20046481,INCMNSZ,3
S.aureus,2102265-4,INCMNSZ,1
S.aureus,21027369,INCMNSZ,3
S.aureus,21040636-2,INCMNSZ,1
S.aureus,21050404,INCMNSZ,1
S.aureus,21051960,INCMNSZ,3
S.aureus,20045507,INCMNSZ,1
S.aureus,21020160,INCMNSZ,1
S.aureus,21019685,INCMNSZ,3
S.aureus,20063543,INCMNSZ,1
S.aureus,21033143,INCMNSZ,3
S.aureus,21031825,INCMNSZ,1
S.aureus,21038153,INCMNSZ,1
S.aureus,20054765,INCMNSZ,1
S.aureus,2103107,INCMNSZ,1
S.aureus,21014155,INCMNSZ,1
S.aureus,21022662,INCMNSZ,1
S.aureus,20064805,INCMNSZ,3
S.aureus,21039100,INCMNSZ,1
S.aureus,21013904,INCMNSZ,1
